,ItemSlot,Category,ItemCode,Item
193,HELM,HELM,WA2HELM,Vhailors_Helm
194,HELM,HELM,OHRHELM1,Headband_of_the_Devout
195,HELM,HELM,BAND03,Eilistraee_Boom_PLUS1
196,HELM,HELM,BAND04,Circlet_of_the_Archmage
197,HELM,HELM,WINGS01,Fallen_Archer
198,HELM,HELM,WINGS01B,Fallen_Archer_1
199,HELM,HELM,NPMISC1,Jansen_Spectroscopes
200,HELM,HELM,KEY20,Mask_of_King_Strohm_III
201,HELM,HELM,OHDMASK,The_Visage
202,HELM,HELM,HELMSKWA,Helmet_11
203,HELM,HELM,CHALHELM,Gift_of_Peace
204,HELM,HELM,DHELM01,Helmet_2
205,HELM,HELM,ELFHELM,Helmet_3
206,HELM,HELM,IHELM01,Helmet_12
207,HELM,HELM,OHREYEB,Eyes_of_the_Beholder
208,HELM,HELM,PALHELM,Helm_of_the_Noble_PLUS1_1
209,HELM,HELM,MISC9P,Helmet_14
210,HELM,HELM,MISCA6,Patrol_Leaders_Helmet
211,HELM,HELM,OHNHELM1,Thayan_Circlet
212,HELM,HELM,BDHELM09,Helmet_of_Dumathoin
213,HELM,HELM,BDHELM11,Bard_Hat
214,WEAPON,AXE,AX1H01,Battle_Axe
215,WEAPON,AXE,AX1H02,Battle_Axe_PLUS1
216,WEAPON,AXE,AX1H03,Battle_Axe_of_The_Mauletar_PLUS2
217,WEAPON,AXE,AX1H04,Throwing_Axe
218,WEAPON,AXE,AX1H05,Throwing_Axe_PLUS2
219,WEAPON,AXE,AX1H06,Throwing_Axe_Rhyte_Last_Arrow_PLUS2
220,WEAPON,AXE,AX1H07,Balas_Axe
221,WEAPON,AXE,AX1H08,Hangards_Axe_PLUS2
222,WEAPON,AXE,AX1H09,Rifthome_Axe_PLUS3
223,WEAPON,AXE,AX1H10,Azuredge_Axe_PLUS3
224,WEAPON,AXE,AX1H11,Battle_Axe_PLUS2_1
225,WEAPON,AXE,AX1H12,Battle_Axe_PLUS3_Stonefire
226,WEAPON,AXE,AX1H13,Battle_Axe_PLUS3_Frostreaver
227,WEAPON,AXE,AX1H14,Axe_of_the_Unyielding_PLUS3
228,WEAPON,AXE,AX1H15,Axe_of_the_Unyielding_PLUS5
229,WEAPON,AXE,AX1H16,Klogarath_PLUS4
230,WEAPON,AXE,AX1H17,Battle_Axe_PLUS3
231,WEAPON,AXE,AX1H18,Beruel_Retort_PLUS1
232,WEAPON,AXE,AX1H19,The_Golden_Axe_PLUS1
233,WEAPON,AXE,ENSW2H,Battle_Axe_PLUS3_2
234,WEAPON,AXE,OHRAXE01,Dwarven_Pickaxe_PLUS1
235,WEAPON,AXE,BRUENAXE,Battle_Axe_PLUS3_1
236,WEAPON,AXE,DAX1H01,Battle_Axe_1
237,WEAPON,AXE,IAX1H01,Battle_Axe_2
238,WEAPON,AXE,KORAX01,Battle_Axe_PLUS1_1
239,WEAPON,AXE,OHRAX1H1,Hojars_Fame_PLUS1
240,WEAPON,AXE,WAAXE,Axe_of_Hrothgar_PLUS3
242,WEAPON,AXE,GIAFIR2,Battle_Axe_of_Mauletar_PLUS2_1
250,WEAPON,HALBERD,HALB01,Halberd
251,WEAPON,HALBERD,HALB02,Halberd_PLUS1
252,WEAPON,HALBERD,HALB03,Halberd_PLUS2
253,WEAPON,HALBERD,HALB04,Halberd_PLUS3_Dragons_Bane
254,WEAPON,HALBERD,HALB05,Halberd_PLUS4_Dragons_Breath
255,WEAPON,HALBERD,HALB06,Halberd_PLUS4_Blackmist
256,WEAPON,HALBERD,HALB07,Halberd_PLUS2_1
257,WEAPON,HALBERD,HALB08,Halberd_PLUS2_Duskblade
258,WEAPON,HALBERD,HALB09,Wave_Halberd_PLUS4
259,WEAPON,HALBERD,HALB09A & HALB09B,Wave_Shaft
260,WEAPON,HALBERD,HALB10,Ravager_PLUS4
261,WEAPON,HALBERD,HALB11,Ravager_PLUS6
262,WEAPON,HALBERD,HALB12,Halberd_PLUS3
263,WEAPON,HALBERD,WA2HALB,Harmonium_Halberd
264,WEAPON,HALBERD,HALB13,The_Chesley_Crusher_PLUS2
265,WEAPON,HALBERD,DWHALB01,Drow_Halberd_PLUS3
266,WEAPON,HALBERD,HALBRD01,Halberd_1
267,WEAPON,HALBERD,HALBSHA,Suryriss_Blade_PLUS2_1
269,WEAPON,HALBERD,PLYFLIND,Halberd_PLUS1_1
270,WEAPON,SPEAR,SPER01,Spear
271,WEAPON,SPEAR,SPER02,Spear_PLUS1
272,WEAPON,SPEAR,SPER03,Spear_PLUS3_Backbiter
273,WEAPON,SPEAR,SPER04,Spear_1
274,WEAPON,SPEAR,SPER05,Spear_PLUS2
275,WEAPON,SPEAR,SPER06,Spear_PLUS3
276,WEAPON,SPEAR,SPER07,Spear_of_the_Unicorn_PLUS2
277,WEAPON,SPEAR,SPER08,Spear_PLUS3_Impaler
278,WEAPON,SPEAR,SPER09,Spear_PLUS1_Halcyon
279,WEAPON,SPEAR,SPER10,Spear_of_Withering_PLUS4
280,WEAPON,SPEAR,SPER11,Ixils_Nail_PLUS4
281,WEAPON,SPEAR,SPER12,Ixils_Spike_PLUS6
282,WEAPON,SPEAR,RODSPEAR,Spear_PLUS3_1
283,WEAPON,SPEAR,DWSPER01,Drow_Lance_PLUS3
284,WEAPON,SPEAR,HGSALF,Spear_2
285,WEAPON,SPEAR,OHBREW02,Faulty_Bane_of_the_Abyss__PLUS4_Spear
286,WEAPON,SPEAR,SAHSPEAR,Spear_4
287,WEAPON,SPEAR,SALACOLD,Spear_5
288,WEAPON,SPEAR,SALASPER,Spear_6
289,WEAPON,SPEAR,SALGRFIR,Spear_7
290,WEAPON,SPEAR,SALGRICE,Spear_8
291,WEAPON,SPEAR,SPERMEL,Spear_10
292,WEAPON,SPEAR,TASLOIIL,Spear_11
293,WEAPON,SPEAR,WASPEAR,Spear_of_Kuldahar_PLUS3
294,WEAPON,STAVE,PSTAFM2,Narbucchad_Demise
295,WEAPON,STAVE,PSTAFM0E,Narbucchad_Demise_PLUS1_2
296,WEAPON,STAVE,PSTAFM0D,Narbucchad_Demise_PLUS1
297,WEAPON,STAVE,PSTAFM0C,Narbucchad_Demise_PLUS2
298,WEAPON,STAVE,PSTAFM0B,Narbucchad_Demise_PLUS3
299,WEAPON,STAVE,PSTAFM0,Narbucchad_Demise_PLUS4
300,WEAPON,STAVE,PSTAFM1,Narbucchad_Demise_PLUS5
301,WEAPON,STAVE,STAF01,Quarterstaff
302,WEAPON,STAVE,STAF02,Quarterstaff_PLUS1
303,WEAPON,STAVE,STAF03,Quarterstaff_1
304,WEAPON,STAVE,STAF04,Quarterstaff_2
305,WEAPON,STAVE,STAF05,Staff_of_Striking
306,WEAPON,STAVE,STAF06,Staff_Mace
307,WEAPON,STAVE,STAF07,Staff_Spear_PLUS2
308,WEAPON,STAVE,STAF08,Quarterstaff_PLUS3
309,WEAPON,STAVE,STAF09,Staff_of_Command
310,WEAPON,STAVE,STAF10,Staff_of_Curing
311,WEAPON,STAVE,STAF11,Staff_of_the_Magi
312,WEAPON,STAVE,STAF12,Staff_of_Power
313,WEAPON,STAVE,STAF13,Staff_of_Thunder_and_Lightning_PLUS2
314,WEAPON,STAVE,STAF14,Staff_of_the_Woodlands_PLUS4
315,WEAPON,STAVE,STAF15,Staff_of_Air_PLUS2
316,WEAPON,STAVE,STAF16,Staff_of_Earth_PLUS2
317,WEAPON,STAVE,STAF17,Staff_of_Fire_PLUS2
318,WEAPON,STAVE,STAF18,Quarter_Staff_PLUS2
319,WEAPON,STAVE,STAF19,Clerics_Staff_PLUS3
320,WEAPON,STAVE,STAF20,Staff_of_Rynn_PLUS4
321,WEAPON,STAVE,STAF21,Staff_of_the_Ram_PLUS4_1
322,WEAPON,STAVE,STAF22,Staff_of_the_Ram_PLUS6
323,WEAPON,STAVE,STAF23,Serpent_Shaft
324,WEAPON,STAVE,STAF24,Quarter_Staff_PLUS3
325,WEAPON,STAVE,STAF25,The_Ossifier
326,WEAPON,STAVE,AURSTAF,Staff_of_the_Ram_PLUS4
327,WEAPON,STAVE,NPSTAF,Staff_of_the_High_Forest
328,WEAPON,STAVE,STAFN1,Neera_Staff
329,WEAPON,STAVE,WASTAFF,Staff_of_Arundel_PLUS3
330,WEAPON,STAVE,ENSTAFF,Quarterstaff_PLUS3_2
331,WEAPON,STAVE,OHBSTAF1,Stirvs_Wrangler_PLUS2
332,WEAPON,STAVE,SAHSTAFF,Quarterstaff_3
333,WEAPON,STAVE,MISC5T,Shamans_Staff
334,WEAPON,STAVE,HGWRA01,Quarterstaff_4
335,WEAPON,STAVE,OHBDEVA1,Rod_of_Smiting
336,WEAPON,DAGGER,DAGG01,Dagger
337,WEAPON,DAGGER,DAGG02,Dagger_PLUS1
338,WEAPON,DAGGER,DAGG03,Dagger_PLUS2
339,WEAPON,DAGGER,DAGG04,Dagger_PLUS2_Longtooth
340,WEAPON,DAGGER,DAGG05,Throwing_Dagger
341,WEAPON,DAGGER,DAGG06,Nesters_Dagger
342,WEAPON,DAGGER,DAGG07,Kylees_Dagger
343,WEAPON,DAGGER,DAGG08,Hentolds_Dagger
344,WEAPON,DAGGER,DAGG09,Werebane_PLUS1
345,WEAPON,DAGGER,DAGG10,Soultaker_Dagger
346,WEAPON,DAGGER,DAGG11,Boomerang_Dagger_PLUS2
347,WEAPON,DAGGER,DAGG12,Dagger_of_Throwing_PLUS3_Firetooth
348,WEAPON,DAGGER,DAGG13,Pixie_Prick_PLUS3
349,WEAPON,DAGGER,DAGG14,Dagger_PLUS4_BoneBlade
350,WEAPON,DAGGER,DAGG15,Dagger_PLUS2_1
351,WEAPON,DAGGER,DAGG16,Poisoned_Throwing_Dagger
352,WEAPON,DAGGER,DAGG17,Stiletto_of_Demarchess_PLUS2
353,WEAPON,DAGGER,DAGG18,Shadow_Thief_Dagger
354,WEAPON,DAGGER,DAGG19,Dagger_of
355,WEAPON,DAGGER,DAGG20,Dagger_PLUS4_LifeStealer
356,WEAPON,DAGGER,DAGG21,Dagger_of_the_Star_PLUS4
357,WEAPON,DAGGER,DAGG22,Dagger_of_the_Star_PLUS5
358,WEAPON,DAGGER,DAGG23,Ixils_Spike
359,WEAPON,DAGGER,DAGG24,Dagger_PLUS3
360,WEAPON,DAGGER,NEBDAG,Nebs_Nasty_Cutter
361,WEAPON,DAGGER,MISC75,Dagger_of_Venom
362,WEAPON,DAGGER,MISC4U,Embarls_Dagger
363,WEAPON,DAGGER,CDNEBDAG,Nebs_Nasty_Cutter_PLUS2
364,WEAPON,DAGGER,DAGGSHIT,Dagger_1
366,WEAPON,DAGGER,OHBDAGG1,Ornate_Dagger
367,WEAPON,DAGGER,OHHDAG01,The_Jade_Fang
368,WEAPON,DAGGER,RAVAG02,Boneblade_PLUS4_1
369,WEAPON,DAGGER,SW1H57,Throwing_Dagger_1
370,WEAPON,DAGGER,SW1H13,Moonblade_PLUS3_1
371,WEAPON,DAGGER,FIRESEED,Fire_Seed
372,WEAPON,DAGGER,ENEBLADE,Energy_Blade
373,WEAPON,SHORTSWORD,CHALCY1,The_Shadows_Blade_PLUS3
374,WEAPON,SHORTSWORD,CHALCY2,The_Shadows_Blade_PLUS3_1
375,WEAPON,SHORTSWORD,ENSW1H02,Short_Sword_PLUS3
376,WEAPON,SHORTSWORD,ISW1H07,Short_Sword
377,WEAPON,SHORTSWORD,NPSW01,Sword_of_Arvoreen_PLUS2
378,WEAPON,SHORTSWORD,NPSW05,Entropy_PLUS2
379,WEAPON,SHORTSWORD,NPSW06,Chaos_Blade
380,WEAPON,SHORTSWORD,OHBREW05,The_Shadows_Blade_PLUS3_2
381,WEAPON,SHORTSWORD,SHAKTI1,Short_Sword_PLUS4
382,WEAPON,SHORTSWORD,STDEATH,The_Shadows_Blade_PLUS3_3
383,WEAPON,SHORTSWORD,SW1H07,Short_Sword_1
384,WEAPON,SHORTSWORD,SW1H08,Short_Sword_PLUS1_3
385,WEAPON,SHORTSWORD,SW1H09,Short_Sword_PLUS2
386,WEAPON,SHORTSWORD,SW1H10,The_Shadows_Blade_PLUS3_4
387,WEAPON,SHORTSWORD,SW1H14,Short_Sword_PLUS1_4
388,WEAPON,SHORTSWORD,SW1H17,Perdues_Short_Sword
389,WEAPON,SHORTSWORD,SW1H21,Short_Sword_2
390,WEAPON,SHORTSWORD,SW1H25,Kundane_PLUS2
391,WEAPON,SHORTSWORD,SW1H26,Ilbratha_PLUS1
392,WEAPON,SHORTSWORD,SW1H27,Arbanes_Sword_PLUS2
393,WEAPON,SHORTSWORD,SW1H28,Cutthroat_PLUS4
394,WEAPON,SHORTSWORD,SW1H29,The_Whistling_Sword_PLUS2
395,WEAPON,SHORTSWORD,SW1H58,Short_Sword_of_Mask_PLUS4
396,WEAPON,SHORTSWORD,SW1H59,Short_Sword_of_Mask_PLUS5
397,WEAPON,SHORTSWORD,SW1H74,Short_Sword_PLUS3_1
398,WEAPON,SHORTSWORD,SW1H98,Short_Sword_PLUS1_5
399,WEAPON,SHORTSWORD,XVARTIL,Short_Sword_3
400,WEAPON,SHORTSWORD,ZOMSEA,Short_Sword_4
401,WEAPON,SHORTSWORD,ARROPHEO,Short_Sword_PLUS1
402,WEAPON,SHORTSWORD,BOWPHEO,Short_Sword_PLUS1_1
403,WEAPON,SHORTSWORD,MYBOLT,Short_Sword_PLUS1_2
404,WEAPON,SHORTSWORD,FBLADE,Flame_Blade
405,WEAPON,SHORTSWORD,SBLADE,Sel_nes_Blade
406,WEAPON,LONGSWORD,ENSW1H01,Long_Sword_PLUS3
407,WEAPON,LONGSWORD,KILLSW01,Varscona_PLUS2
408,WEAPON,LONGSWORD,MARILI,Sword_of_Flame_PLUS1
409,WEAPON,LONGSWORD,MISCBC,Blackrazor_PLUS3
410,WEAPON,LONGSWORD,OHDHSWD,Holy_Long_Sword_of_Tyr_PLUS3
411,WEAPON,LONGSWORD,SW1H04,Long_Sword
412,WEAPON,LONGSWORD,SW1H05,Long_Sword_PLUS1
413,WEAPON,LONGSWORD,SW1H06,Varscona_PLUS2_1
414,WEAPON,LONGSWORD,SW1H12,Hulls_Long_Sword
415,WEAPON,LONGSWORD,SW1H24,The_Burning_Earth_PLUS1
416,WEAPON,LONGSWORD,SW1H31,Daystar_PLUS2
417,WEAPON,LONGSWORD,SW1H32,Peridan_PLUS2
418,WEAPON,LONGSWORD,SW1H33,Ras_PLUS2
419,WEAPON,LONGSWORD,SW1H33A,Ras_PLUS2_1
420,WEAPON,LONGSWORD,SW1H33C,Ras_PLUS2_2
421,WEAPON,LONGSWORD,SW1H35,Adjatha_the_Drinker_PLUS2
422,WEAPON,LONGSWORD,SW1H36,Namarra_PLUS2
423,WEAPON,LONGSWORD,SW1H40,Blade_of_Roses_PLUS3
424,WEAPON,LONGSWORD,SW1H41,Long_Sword_PLUS2
425,WEAPON,LONGSWORD,SW1H53,Sword_of_Flame_PLUS1_1
426,WEAPON,LONGSWORD,SW1H54,The_Equalizer
427,WEAPON,LONGSWORD,SW1H60,Angurvadal_PLUS4
428,WEAPON,LONGSWORD,SW1H61,Angurvadal_PLUS5
429,WEAPON,LONGSWORD,SW1H73,Long_Sword_PLUS3_1
430,WEAPON,LONGSWORD,SW1H77,The_Answerer_PLUS4
431,WEAPON,LONGSWORD,SWUDROP,Long_Sword_1
432,WEAPON,LONGSWORD,TELSWD,Long_Sword_PLUS3_2
433,WEAPON,LONGSWORD,TTSWORD1,Long_Sword_PLUS1_1
434,WEAPON,LONGSWORD,WA2S1H,Sword_of_Balduran_2
435,WEAPON,LONGSWORD,DWSW1H02,Drow_Long_Sword_PLUS3
436,WEAPON,LONGSWORD,SW1H19,The_Vampires_Revenge_PLUS1
437,WEAPON,LONGSWORD,SW1P01,Viper_Edge_PLUS2
438,WEAPON,LONGSWORD,BDSW1H06,Void_Sword_PLUS3
439,WEAPON,LONGSWORD,BLAKBLAD,Black_Blade_of_Disaster
440,WEAPON,LONGSWORD,BONEDAG,Mordenkainens_Sword
441,WEAPON,LONGSWORD,SW1HSEEK,Seeking_Sword
442,WEAPON,LONGSWORD,SW1H79,Harrower_PLUS1
443,WEAPON,BASTARDSWORD,COMPS01,Bastard_Sword
444,WEAPON,BASTARDSWORD,COMPS02,Bastard_Sword_PLUS1
445,WEAPON,BASTARDSWORD,COMPS03,Kondar_PLUS1
446,WEAPON,BASTARDSWORD,COMPS18,Sword_of_Balduran
447,WEAPON,BASTARDSWORD,COMPS34,Albruin_PLUS1_1
448,WEAPON,BASTARDSWORD,COMPS37,Taragarth_PLUS1
449,WEAPON,BASTARDSWORD,COMPS38,Jhor_the_Bleeder_PLUS2
