,CLASS,SPELL,COUNTMEM,REPEAT
102,WIZARD,WIZARD_STINKING_CLOUD,1,10
103,WIZARD,WIZARD_RESIST_FEAR,1,10
104,WIZARD,WIZARD_POWER_WORD_SLEEP,1,30
105,WIZARD,WIZARD_DETECT_INVISIBILITY,1,10
106,WIZARD,WIZARD_CHAOS_SHIELD,1,10
107,WIZARD,WIZARD_CHROMATIC_ORB,1,100
108,WIZARD,WIZARD_BLINDNESS,1,10
109,WIZARD,WIZARD_GREASE,1,10
110,WIZARD,WIZARD_SLEEP,1,10
111,WIZARD,WIZARD_GREATER_MALISON,1,10
112,WIZARD,WIZARD_ALARM,1,20
113,WIZARD,WIZARD_HORROR,1,20
114,WIZARD,WIZARD_SPELL_IMMUNITY,1,20
115,WIZARD,WIZARD_LOWER_RESISTANCE,1,10
116,WIZARD,WIZARD_DOMINATION,1,20
117,WIZARD,WIZARD_INCENDIARY_CLOUD,1,5
118,WIZARD,WIZARD_BIGBYS_CLENCHED_FIST,1,5
119,WIZARD,WIZARD_ABI_DALZIMS_HORRID_WILTING,1,10
120,WIZARD,WIZARD_IMPROVED_HASTE,1,10
121,WIZARD,WIZARD_MAZE,1,10
122,WIZARD,WIZARD_POWER_WORD_BLIND,1,5
123,WIZARD,WIZARD_SYMBOL_DEATH,1,5
124,WIZARD,WIZARD_SYMBOL_FEAR,1,5
125,WIZARD,WIZARD_SYMBOL_STUN,1,5
126,WIZARD,WIZARD_SIMULACRUM,1,30
127,WIZARD,WIZARD_SPELL_TRIGGER,1,5
128,WIZARD,WIZARD_SPHERE_OF_CHAOS,1,30
129,WIZARD,WIZARD_RUBY_RAY_OF_REVERSAL,1,5
130,WIZARD,WIZARD_PRISMATIC_SPRAY,1,10
131,WIZARD,WIZARD_POWER_WORD_STUN,1,10
132,WIZARD,WIZARD_MASS_INVISIBILITY,1,10
133,WIZARD,WIZARD_FINGER_OF_DEATH,1,10
134,WIZARD,WIZARD_IMPROVED_CHAOS_SHIELD,1,10
135,WIZARD,WIZARD_CONTROL_UNDEAD,1,10
136,WIZARD,WIZARD_GLOBE_OF_INVULNERABILITY,1,5
137,WIZARD,WIZARD_POWER_WORD_SILENCE,1,5
138,WIZARD,WIZARD_DEATH_SPELL,1,5
139,WIZARD,WIZARD_SPELL_TURNING,1,5
140,WIZARD,WIZARD_SUMMON_FIEND,1,5
141,WIZARD,WIZARD_ABSOLUTE_IMMUNITY,1,5
142,WIZARD,WIZARD_IMPROVED_ALACRITY,1,10
143,WIZARD,WIZARD_BREACH,1,10
144,WIZARD,WIZARD_CLOUDKILL,1,10
145,WIZARD,WIZARD_HOLD_MONSTER,1,20
146,WIZARD,WIZARD_CHAOS,1,10
147,WIZARD,WIZARD_STONE_TO_FLESH,1,10
148,WIZARD,WIZARD_SPELL_DEFLECTION,1,5
149,WIZARD,WIZARD_PIERCE_MAGIC,1,10
150,WIZARD,WIZARD_MISLEAD,1,20
151,WIZARD,WIZARD_FLESH_TO_STONE,1,10
152,WIZARD,WIZARD_CONTINGENCY,1,5
153,WIZARD,WIZARD_SPELL_TRAP,1,5
154,WIZARD,WIZARD_COMET,1,5
155,WIZARD,WIZARD_WAIL_OF_THE_BANSHEE,1,5
156,WIZARD,WIZARD_WISH,1,10
157,WIZARD,WIZARD_TIME_STOP,1,10
158,WIZARD,WIZARD_POWER_WORD_KILL,1,10
159,WIZARD,WIZARD_METEOR_SWARM,1,5
160,WIZARD,WIZARD_SUMMON_PLANATAR_GOOD,1,5
161,WIZARD,WIZARD_IMPRISONMENT,1,5
162,WIZARD,WIZARD_GATE,1,5
163,WIZARD,WIZARD_FREEDOM,1,10
164,WIZARD,WIZARD_SUMMON_PLANATAR_EVIL,1,5
165,WIZARD,WIZARD_CHAIN_CONTINGENCY,1,5
166,WIZARD,WIZARD_DISINTEGRATE,1,10
167,WIZARD,WIZARD_PIERCE_SHIELD,1,10
