,CLASS,SPELL,LEVEL,TYPE
208,WIZARD,WIZARD_SLEEP,1,1
209,WIZARD,WIZARD_SPOOK,1,1
210,WIZARD,WIZARD_AGANNAZAR_SCORCHER,2,1
211,WIZARD,WIZARD_BLUR,2,1
212,WIZARD,WIZARD_CHAOS_SHIELD,2,1
213,WIZARD,WIZARD_DEAFNESS,2,1
214,WIZARD,WIZARD_DETECT_EVIL,2,1
215,WIZARD,WIZARD_DETECT_INVISIBILITY,2,1
216,WIZARD,WIZARD_FOG_CLOUD,2,1
217,WIZARD,WIZARD_GHOUL_TOUCH,2,1
218,WIZARD,WIZARD_GLITTERDUST,2,1
219,WIZARD,WIZARD_HORROR,2,1
220,WIZARD,WIZARD_INVISIBILITY,2,1
221,WIZARD,WIZARD_KNOCK,2,1
222,WIZARD,WIZARD_KNOW_ALIGNMENT,2,1
223,WIZARD,WIZARD_LUCK,2,1
224,WIZARD,WIZARD_MELF_ACID_ARROW,2,1
225,WIZARD,WIZARD_MIRROR_IMAGE,2,1
226,WIZARD,WIZARD_POWER_WORD_SLEEP,2,1
227,WIZARD,WIZARD_RAY_OF_ENFEEBLEMENT,2,1
228,WIZARD,WIZARD_RESIST_FEAR,2,1
229,WIZARD,WIZARD_STINKING_CLOUD,2,1
230,WIZARD,WIZARD_STRENGTH,2,1
231,WIZARD,WIZARD_VOCALIZE,2,1
232,WIZARD,WIZARD_WEB,2,1
233,WIZARD,WIZARD_WIZARD_LOCK,2,1
234,WIZARD,WIZARD_CLAIRVOYANCE,3,1
235,WIZARD,WIZARD_DETECT_ILLUSION,3,1
236,WIZARD,WIZARD_DIRE_CHARM,3,1
237,WIZARD,WIZARD_DISPEL_MAGIC,3,1
238,WIZARD,WIZARD_FIREBALL,3,1
239,WIZARD,WIZARD_FLAME_ARROW,3,1
240,WIZARD,WIZARD_GHOST_ARMOR,3,1
241,WIZARD,WIZARD_HASTE,3,1
242,WIZARD,WIZARD_HOLD_PERSON,3,1
243,WIZARD,WIZARD_HOLD_UNDEAD,3,1
244,WIZARD,WIZARD_INVISIBILITY_10_FOOT,3,1
245,WIZARD,WIZARD_LIGHTNING_BOLT,3,1
246,WIZARD,WIZARD_MELF_METEOR,3,1
247,WIZARD,WIZARD_MINOR_SPELL_DEFLECTION,3,1
248,WIZARD,WIZARD_MONSTER_SUMMONING_1,3,1
249,WIZARD,WIZARD_NON_DETECTION,3,1
250,WIZARD,WIZARD_PROTECTION_FROM_COLD,3,1
251,WIZARD,WIZARD_PROTECTION_FROM_FIRE,3,1
252,WIZARD,WIZARD_PROTECTION_FROM_NORMAL_MISSILES,3,1
253,WIZARD,WIZARD_SKULL_TRAP,3,1
254,WIZARD,WIZARD_SLOW,3,1
255,WIZARD,WIZARD_SPELL_THRUST,3,1
256,WIZARD,WIZARD_TRUE_DISPEL_MAGIC,3,1
257,WIZARD,WIZARD_VAMPIRIC_TOUCH,3,1
258,WIZARD,WIZARD_WRAITH_FORM,3,1
259,WIZARD,WIZARD_CONFUSION,4,1
260,WIZARD,WIZARD_CONTAGION,4,1
261,WIZARD,WIZARD_DIMENSION_DOOR,4,1
262,WIZARD,WIZARD_EMOTION_HOPELESSNESS,4,1
263,WIZARD,WIZARD_ENCHANTED_WEAPON,4,1
264,WIZARD,WIZARD_EYE,4,1
265,WIZARD,WIZARD_FAR_SIGHT,4,1
266,WIZARD,WIZARD_FIRE_SHIELD_BLUE,4,1
267,WIZARD,WIZARD_FIRE_SHIELD_RED,4,1
268,WIZARD,WIZARD_GREATER_MALISON,4,1
269,WIZARD,WIZARD_ICE_STORM,4,1
270,WIZARD,WIZARD_IMPROVED_INVISIBILITY,4,1
271,WIZARD,WIZARD_MINOR_GLOBE_OF_INVULNERABILITY,4,1
272,WIZARD,WIZARD_MINOR_SEQUENCER,4,1
273,WIZARD,WIZARD_MONSTER_SUMMONING_2,4,1
274,WIZARD,WIZARD_OTILUKES_RESILIENT_SPHERE,4,1
275,WIZARD,WIZARD_POLYMORPH_BLACK_BEAR,4,1
276,WIZARD,WIZARD_POLYMORPH_BROWN_BEAR,4,1
277,WIZARD,WIZARD_POLYMORPH_FLIND,4,1
278,WIZARD,WIZARD_POLYMORPH_MUSTARD_JELLY,4,1
279,WIZARD,WIZARD_POLYMORPH_NATURAL_FORM,4,1
280,WIZARD,WIZARD_POLYMORPH_OGRE,4,1
281,WIZARD,WIZARD_POLYMORPH_OTHER,4,1
282,WIZARD,WIZARD_POLYMORPH_SELF,4,1
283,WIZARD,WIZARD_POLYMORPH_SPIDER,4,1
284,WIZARD,WIZARD_POLYMORPH_WOLF,4,1
285,WIZARD,WIZARD_REMOVE_CURSE,4,1
286,WIZARD,WIZARD_SECRET_WORD,4,1
287,WIZARD,WIZARD_SPIDER_SPAWN,4,1
288,WIZARD,WIZARD_SPIRIT_ARMOR,4,1
289,WIZARD,WIZARD_STONE_SKIN,4,1
290,WIZARD,WIZARD_TELEPORT_FIELD,4,1
291,WIZARD,WIZARD_ANIMATE_DEAD,5,1
292,WIZARD,WIZARD_BREACH,5,1
293,WIZARD,WIZARD_CHAOS,5,1
294,WIZARD,WIZARD_CLOUDKILL,5,1
295,WIZARD,WIZARD_CONE_OF_COLD,5,1
296,WIZARD,WIZARD_CONJURE_LESSER_AIR_ELEMENTAL,5,1
297,WIZARD,WIZARD_CONJURE_LESSER_EARTH_ELEMENTAL,5,1
298,WIZARD,WIZARD_CONJURE_LESSER_FIRE_ELEMENTAL,5,1
299,WIZARD,WIZARD_DOMINATION,5,1
300,WIZARD,WIZARD_FEEBLEMIND,5,1
301,WIZARD,WIZARD_HOLD_MONSTER,5,1
302,WIZARD,WIZARD_LOWER_RESISTANCE,5,1
303,WIZARD,WIZARD_MINOR_SPELL_TURNING,5,1
304,WIZARD,WIZARD_MONSTER_SUMMONING_3,5,1
305,WIZARD,WIZARD_ORACLE,5,1
306,WIZARD,WIZARD_PHANTOM_BLADE,5,1
307,WIZARD,WIZARD_PROTECTION_FROM_ACID,5,1
308,WIZARD,WIZARD_PROTECTION_FROM_ELECTRICITY,5,1
309,WIZARD,WIZARD_PROTECTION_FROM_NORMAL_WEAPONS,5,1
310,WIZARD,WIZARD_SHADOW_DOOR,5,1
311,WIZARD,WIZARD_SPELL_IMMUNITY,5,1
312,WIZARD,WIZARD_SPELL_IMMUNITY_ABJURATION,5,1
313,WIZARD,WIZARD_SPELL_IMMUNITY_ALTERATION,5,1
314,WIZARD,WIZARD_SPELL_IMMUNITY_CONJURATION,5,1
315,WIZARD,WIZARD_SPELL_IMMUNITY_DIVINATION,5,1
316,WIZARD,WIZARD_SPELL_IMMUNITY_ENCHANTMENT,5,1
317,WIZARD,WIZARD_SPELL_IMMUNITY_ILLUSIONIST,5,1
318,WIZARD,WIZARD_SPELL_IMMUNITY_INVOCATION,5,1
319,WIZARD,WIZARD_SPELL_IMMUNITY_NECROMANCY,5,1
320,WIZARD,WIZARD_SPELL_SHIELD,5,1
321,WIZARD,WIZARD_SUN_FIRE,5,1
322,WIZARD,WIZARD_CARRION,6,1
323,WIZARD,WIZARD_CHAIN_LIGHTNING,6,1
324,WIZARD,WIZARD_CONJURE_AIR_ELEMENTAL,6,1
325,WIZARD,WIZARD_CONJURE_EARTH_ELEMENTAL,6,1
326,WIZARD,WIZARD_CONJURE_FIRE_ELEMENTAL,6,1
327,WIZARD,WIZARD_CONTINGENCY,6,1
328,WIZARD,WIZARD_DEATH_FOG,6,1
329,WIZARD,WIZARD_DEATH_SPELL,6,1
330,WIZARD,WIZARD_DISINTEGRATE,6,1
331,WIZARD,WIZARD_FLESH_TO_STONE,6,1
332,WIZARD,WIZARD_GLOBE_OF_INVULNERABILITY,6,1
333,WIZARD,WIZARD_IMPROVED_HASTE,6,1
334,WIZARD,WIZARD_INVISIBLE_STALKER,6,1
335,WIZARD,WIZARD_MISLEAD,6,1
336,WIZARD,WIZARD_MONSTER_SUMMONING_4,6,1
337,WIZARD,WIZARD_PIERCE_MAGIC,6,1
338,WIZARD,WIZARD_POWER_WORD_SILENCE,6,1
339,WIZARD,WIZARD_PROTECTION_FROM_MAGIC_ENERGY,6,1
340,WIZARD,WIZARD_PROTECTION_FROM_MAGIC_WEAPONS,6,1
341,WIZARD,WIZARD_SPELL_DEFLECTION,6,1
342,WIZARD,WIZARD_STONE_TO_FLESH,6,1
343,WIZARD,WIZARD_SUMMON_NISHRUU,6,1
344,WIZARD,WIZARD_TENSERS_TRANSFORMATION,6,1
345,WIZARD,WIZARD_TRUE_SIGHT,6,1
346,WIZARD,WIZARD_WYVERN_CALL,6,1
347,WIZARD,WIZARD_CACOFIEND,7,1
348,WIZARD,WIZARD_CONTROL_UNDEAD,7,1
349,WIZARD,WIZARD_DELAYED_BLAST_FIREBALL,7,1
350,WIZARD,WIZARD_FINGER_OF_DEATH,7,1
351,WIZARD,WIZARD_IMPROVED_CHAOS_SHIELD,7,1
352,WIZARD,WIZARD_KHELBENS_WARDING_WHIP,7,1
353,WIZARD,WIZARD_LIMITED_WISH,7,1
354,WIZARD,WIZARD_MANTLE,7,1
355,WIZARD,WIZARD_MASS_INVISIBILITY,7,1
356,WIZARD,WIZARD_MORDENKAINENS_SWORD,7,1
357,WIZARD,WIZARD_POWER_WORD_STUN,7,1
358,WIZARD,WIZARD_PRISMATIC_SPRAY,7,1
359,WIZARD,WIZARD_PROJECT_IMAGE,7,1
360,WIZARD,WIZARD_PROTECTION_FROM_THE_ELEMENTS,7,1
361,WIZARD,WIZARD_RUBY_RAY_OF_REVERSAL,7,1
362,WIZARD,WIZARD_SPELL_SEQUENCER,7,1
363,WIZARD,WIZARD_SPELL_TURNING,7,1
364,WIZARD,WIZARD_SPHERE_OF_CHAOS,7,1
365,WIZARD,WIZARD_SUMMON_DJINNI,7,1
366,WIZARD,WIZARD_SUMMON_EFREET,7,1
367,WIZARD,WIZARD_SUMMON_HAKEASHAR,7,1
368,WIZARD,WIZARD_TATTOOS_OF_POWER,7,1
369,WIZARD,WIZARD_ABI_DALZIMS_HORRID_WILTING,8,1
370,WIZARD,WIZARD_BIGBYS_CLENCHED_FIST,8,1
371,WIZARD,WIZARD_DELETED,8,1
372,WIZARD,WIZARD_IMPROVED_MANTLE,8,1
373,WIZARD,WIZARD_INCENDIARY_CLOUD,8,1
374,WIZARD,WIZARD_MAZE,8,1
375,WIZARD,WIZARD_NPC_SYMBOL_DEATH,8,1
376,WIZARD,WIZARD_NPC_SYMBOL_FEAR,8,1
377,WIZARD,WIZARD_NPC_SYMBOL_STUN,8,1
378,WIZARD,WIZARD_OTTOS_IRRESISTIBLE_DANCE,8,1
379,WIZARD,WIZARD_PIERCE_SHIELD,8,1
380,WIZARD,WIZARD_POWER_WORD_BLIND,8,1
381,WIZARD,WIZARD_PROTECTION_FROM_ENERGY,8,1
382,WIZARD,WIZARD_SIMULACRUM,8,1
383,WIZARD,WIZARD_SPELL_TRIGGER,8,1
384,WIZARD,WIZARD_SUMMON_FIEND,8,1
385,WIZARD,WIZARD_SYMBOL_DEATH,8,1
386,WIZARD,WIZARD_SYMBOL_FEAR,8,1
387,WIZARD,WIZARD_SYMBOL_STUN,8,1
388,WIZARD,WIZARD_ABSOLUTE_IMMUNITY,9,1
389,WIZARD,WIZARD_BIGBYS_CRUSHING_HAND,9,1
390,WIZARD,WIZARD_BLACK_BLADE_OF_DISASTER,9,1
391,WIZARD,WIZARD_CHAIN_CONTINGENCY,9,1
392,WIZARD,WIZARD_COMET,9,1
393,WIZARD,WIZARD_DRAGONS_BREATH,9,1
394,WIZARD,WIZARD_ENERGY_BLADES,9,1
395,WIZARD,WIZARD_ENERGY_DRAIN,9,1
396,WIZARD,WIZARD_FREEDOM,9,1
397,WIZARD,WIZARD_GATE,9,1
398,WIZARD,WIZARD_IMPRISONMENT,9,1
399,WIZARD,WIZARD_IMPROVED_ALACRITY,9,1
400,WIZARD,WIZARD_METEOR_SWARM,9,1
401,WIZARD,WIZARD_POWER_WORD_KILL,9,1
402,WIZARD,WIZARD_SHAPECHANGE,9,1
403,WIZARD,WIZARD_SPELL_STRIKE,9,1
404,WIZARD,WIZARD_SPELL_TRAP,9,1
405,WIZARD,WIZARD_SUMMON_PLANATAR_EVIL,9,1
406,WIZARD,WIZARD_SUMMON_PLANATAR_GOOD,9,1
407,WIZARD,WIZARD_TIME_STOP,9,1
408,WIZARD,WIZARD_WAIL_OF_THE_BANSHEE,9,1
409,WIZARD,WIZARD_WISH,9,1
