,Class,Level,SpellCode,Spell
39,WIZARD,LEVEL_1,SPWI111,WIZARD_INFRAVISION
40,WIZARD,LEVEL_1,SPWI112,WIZARD_MAGIC_MISSILE
41,WIZARD,LEVEL_1,SPWI113,WIZARD_PROTECTION_FROM_EVIL
42,WIZARD,LEVEL_1,SPWI114,WIZARD_SHIELD
43,WIZARD,LEVEL_1,SPWI115,WIZARD_SHOCKING_GRASP
44,WIZARD,LEVEL_1,SPWI116,WIZARD_SLEEP
45,WIZARD,LEVEL_1,SPWI117,WIZARD_CHILL_TOUCH
46,WIZARD,LEVEL_1,SPWI118,WIZARD_CHROMATIC_ORB
47,WIZARD,LEVEL_1,SPWI119,WIZARD_LARLOCH_MINOR_DRAIN
48,WIZARD,LEVEL_1,SPWI120,WIZARD_REFLECTED_IMAGE
49,WIZARD,LEVEL_1,SPWI121,WIZARD_REVEAL_MAGIC
50,WIZARD,LEVEL_1,SPWI122,WIZARD_PROTECTION_CIRCLE
51,WIZARD,LEVEL_1,SPWI123,WIZARD_FIND_FAMILAR
52,WIZARD,LEVEL_1,SPWI124,WIZARD_ALARM
53,WIZARD,LEVEL_1,SPWI124,WIZARD_NAHALS_RECKLESS_DWEOMER
54,WIZARD,LEVEL_1,SPWI125,WIZARD_SPOOK
55,WIZARD,LEVEL_2,SPWI201,WIZARD_BLUR
56,WIZARD,LEVEL_2,SPWI202,WIZARD_DETECT_EVIL
57,WIZARD,LEVEL_2,SPWI203,WIZARD_DETECT_INVISIBILITY
58,WIZARD,LEVEL_2,SPWI204,WIZARD_FOG_CLOUD
59,WIZARD,LEVEL_2,SPWI205,WIZARD_HORROR
60,WIZARD,LEVEL_2,SPWI206,WIZARD_INVISIBILITY
61,WIZARD,LEVEL_2,SPWI207,WIZARD_KNOCK
62,WIZARD,LEVEL_2,SPWI208,WIZARD_KNOW_ALIGNMENT
63,WIZARD,LEVEL_2,SPWI209,WIZARD_LUCK
64,WIZARD,LEVEL_2,SPWI210,WIZARD_RESIST_FEAR
65,WIZARD,LEVEL_2,SPWI211,WIZARD_MELF_ACID_ARROW
66,WIZARD,LEVEL_2,SPWI212,WIZARD_MIRROR_IMAGE
67,WIZARD,LEVEL_2,SPWI213,WIZARD_STINKING_CLOUD
68,WIZARD,LEVEL_2,SPWI214,WIZARD_STRENGTH
69,WIZARD,LEVEL_2,SPWI215,WIZARD_WEB
70,WIZARD,LEVEL_2,SPWI216,WIZARD_WIZARD_LOCK
71,WIZARD,LEVEL_2,SPWI217,WIZARD_AGANNAZAR_SCORCHER
72,WIZARD,LEVEL_2,SPWI218,WIZARD_GHOUL_TOUCH
73,WIZARD,LEVEL_2,SPWI219,WIZARD_VOCALIZE
74,WIZARD,LEVEL_2,SPWI220,WIZARD_POWER_WORD_SLEEP
75,WIZARD,LEVEL_2,SPWI221,WIZARD_RAY_OF_ENFEEBLEMENT
76,WIZARD,LEVEL_2,SPWI222,WIZARD_CHAOS_SHIELD
77,WIZARD,LEVEL_2,SPWI223,WIZARD_DEAFNESS
78,WIZARD,LEVEL_2,SPWI224,WIZARD_GLITTERDUST
79,WIZARD,LEVEL_3,SPWI301,WIZARD_CLAIRVOYANCE
80,WIZARD,LEVEL_3,SPWI302,WIZARD_DISPEL_MAGIC
81,WIZARD,LEVEL_3,SPWI302,WIZARD_REMOVE_MAGIC
82,WIZARD,LEVEL_3,SPWI303,WIZARD_FLAME_ARROW
83,WIZARD,LEVEL_3,SPWI304,WIZARD_FIREBALL
84,WIZARD,LEVEL_3,SPWI305,WIZARD_HASTE
85,WIZARD,LEVEL_3,SPWI306,WIZARD_HOLD_PERSON
86,WIZARD,LEVEL_3,SPWI307,WIZARD_INVISIBILITY_10_FOOT
87,WIZARD,LEVEL_3,SPWI308,WIZARD_LIGHTNING_BOLT
88,WIZARD,LEVEL_3,SPWI309,WIZARD_MONSTER_SUMMONING_1
89,WIZARD,LEVEL_3,SPWI310,WIZARD_NON_DETECTION
90,WIZARD,LEVEL_3,SPWI311,WIZARD_PROTECTION_FROM_NORMAL_MISSILES
91,WIZARD,LEVEL_3,SPWI312,WIZARD_SLOW
92,WIZARD,LEVEL_3,SPWI313,WIZARD_SKULL_TRAP
93,WIZARD,LEVEL_3,SPWI314,WIZARD_VAMPIRIC_TOUCH
94,WIZARD,LEVEL_3,SPWI315,WIZARD_WRAITH_FORM
95,WIZARD,LEVEL_3,SPWI316,WIZARD_DIRE_CHARM
96,WIZARD,LEVEL_3,SPWI317,WIZARD_GHOST_ARMOR
97,WIZARD,LEVEL_3,SPWI318,WIZARD_MINOR_SPELL_DEFLECTION
98,WIZARD,LEVEL_3,SPWI319,WIZARD_PROTECTION_FROM_FIRE
99,WIZARD,LEVEL_3,SPWI320,WIZARD_PROTECTION_FROM_COLD
100,WIZARD,LEVEL_3,SPWI321,WIZARD_SPELL_THRUST
101,WIZARD,LEVEL_3,SPWI322,WIZARD_DETECT_ILLUSION
102,WIZARD,LEVEL_3,SPWI324,WIZARD_HOLD_UNDEAD
103,WIZARD,LEVEL_3,SPWI325,WIZARD_MELF_METEOR
104,WIZARD,LEVEL_3,SPWI326,WIZARD_TRUE_DISPEL_MAGIC
105,WIZARD,LEVEL_4,SPWI401,WIZARD_CONFUSION
106,WIZARD,LEVEL_4,SPWI402,WIZARD_DIMENSION_DOOR
107,WIZARD,LEVEL_4,SPWI403,WIZARD_FIRE_SHIELD_BLUE
108,WIZARD,LEVEL_4,SPWI404,WIZARD_ICE_STORM
109,WIZARD,LEVEL_4,SPWI405,WIZARD_IMPROVED_INVISIBILITY
110,WIZARD,LEVEL_4,SPWI406,WIZARD_MINOR_GLOBE_OF_INVULNERABILITY
111,WIZARD,LEVEL_4,SPWI407,WIZARD_MONSTER_SUMMONING_2
112,WIZARD,LEVEL_4,SPWI408,WIZARD_STONE_SKIN
113,WIZARD,LEVEL_4,SPWI409,WIZARD_CONTAGION
114,WIZARD,LEVEL_4,SPWI410,WIZARD_REMOVE_CURSE
115,WIZARD,LEVEL_4,SPWI411,WIZARD_EMOTION_HOPELESSNESS
116,WIZARD,LEVEL_4,SPWI412,WIZARD_GREATER_MALISON
117,WIZARD,LEVEL_4,SPWI413,WIZARD_OTILUKES_RESILIENT_SPHERE
118,WIZARD,LEVEL_4,SPWI414,WIZARD_SPIRIT_ARMOR
119,WIZARD,LEVEL_4,SPWI415,WIZARD_POLYMORPH_OTHER
120,WIZARD,LEVEL_4,SPWI416,WIZARD_POLYMORPH_SELF
121,WIZARD,LEVEL_4,SPWI417,WIZARD_ENCHANTED_WEAPON
122,WIZARD,LEVEL_4,SPWI418,WIZARD_FIRE_SHIELD_RED
123,WIZARD,LEVEL_4,SPWI419,WIZARD_SECRET_WORD
124,WIZARD,LEVEL_4,SPWI420,WIZARD_MINOR_SEQUENCER
125,WIZARD,LEVEL_4,SPWI421,WIZARD_TELEPORT_FIELD
126,WIZARD,LEVEL_4,SPWI423,WIZARD_SPIDER_SPAWN
127,WIZARD,LEVEL_4,SPWI424,WIZARD_FAR_SIGHT
128,WIZARD,LEVEL_4,SPWI425,WIZARD_EYE
129,WIZARD,LEVEL_4,SPWI490,WIZARD_POLYMORPH_NATURAL_FORM
130,WIZARD,LEVEL_4,SPWI493,WIZARD_POLYMORPH_FLIND
131,WIZARD,LEVEL_4,SPWI494,WIZARD_POLYMORPH_OGRE
132,WIZARD,LEVEL_4,SPWI495,WIZARD_POLYMORPH_SPIDER
133,WIZARD,LEVEL_4,SPWI496,WIZARD_POLYMORPH_MUSTARD_JELLY
134,WIZARD,LEVEL_4,SPWI497,WIZARD_POLYMORPH_BROWN_BEAR
135,WIZARD,LEVEL_4,SPWI498,WIZARD_POLYMORPH_BLACK_BEAR
136,WIZARD,LEVEL_4,SPWI499,WIZARD_POLYMORPH_WOLF
137,WIZARD,LEVEL_5,SPWI501,WIZARD_ANIMATE_DEAD
138,WIZARD,LEVEL_5,SPWI502,WIZARD_CLOUDKILL
139,WIZARD,LEVEL_5,SPWI503,WIZARD_CONE_OF_COLD
140,WIZARD,LEVEL_5,SPWI504,WIZARD_MONSTER_SUMMONING_3
141,WIZARD,LEVEL_5,SPWI505,WIZARD_SHADOW_DOOR
142,WIZARD,LEVEL_5,SPWI506,WIZARD_DOMINATION
143,WIZARD,LEVEL_5,SPWI507,WIZARD_HOLD_MONSTER
144,WIZARD,LEVEL_5,SPWI508,WIZARD_CHAOS
145,WIZARD,LEVEL_5,SPWI509,WIZARD_FEEBLEMIND
146,WIZARD,LEVEL_5,SPWI510,WIZARD_SPELL_IMMUNITY
147,WIZARD,LEVEL_5,SPWI511,WIZARD_PROTECTION_FROM_NORMAL_WEAPONS
148,WIZARD,LEVEL_5,SPWI512,WIZARD_PROTECTION_FROM_ELECTRICITY
149,WIZARD,LEVEL_5,SPWI513,WIZARD_BREACH
150,WIZARD,LEVEL_5,SPWI514,WIZARD_LOWER_RESISTANCE
151,WIZARD,LEVEL_5,SPWI515,WIZARD_ORACLE
152,WIZARD,LEVEL_5,SPWI516,WIZARD_CONJURE_LESSER_FIRE_ELEMENTAL
153,WIZARD,LEVEL_5,SPWI517,WIZARD_PROTECTION_FROM_ACID
154,WIZARD,LEVEL_5,SPWI518,WIZARD_PHANTOM_BLADE
155,WIZARD,LEVEL_5,SPWI519,WIZARD_SPELL_SHIELD
156,WIZARD,LEVEL_5,SPWI520,WIZARD_CONJURE_LESSER_AIR_ELEMENTAL
157,WIZARD,LEVEL_5,SPWI521,WIZARD_CONJURE_LESSER_EARTH_ELEMENTAL
158,WIZARD,LEVEL_5,SPWI522,WIZARD_MINOR_SPELL_TURNING
159,WIZARD,LEVEL_5,SPWI523,WIZARD_SUN_FIRE
160,WIZARD,LEVEL_5,SPWI590,WIZARD_SPELL_IMMUNITY_ABJURATION
161,WIZARD,LEVEL_5,SPWI591,WIZARD_SPELL_IMMUNITY_CONJURATION
162,WIZARD,LEVEL_5,SPWI592,WIZARD_SPELL_IMMUNITY_DIVINATION
163,WIZARD,LEVEL_5,SPWI593,WIZARD_SPELL_IMMUNITY_ENCHANTMENT
164,WIZARD,LEVEL_5,SPWI594,WIZARD_SPELL_IMMUNITY_ILLUSIONIST
165,WIZARD,LEVEL_5,SPWI595,WIZARD_SPELL_IMMUNITY_INVOCATION
166,WIZARD,LEVEL_5,SPWI596,WIZARD_SPELL_IMMUNITY_NECROMANCY
167,WIZARD,LEVEL_5,SPWI597,WIZARD_SPELL_IMMUNITY_ALTERATION
168,WIZARD,LEVEL_6,SPWI601,WIZARD_INVISIBLE_STALKER
169,WIZARD,LEVEL_6,SPWI602,WIZARD_GLOBE_OF_INVULNERABILITY
170,WIZARD,LEVEL_6,SPWI603,WIZARD_TENSERS_TRANSFORMATION
171,WIZARD,LEVEL_6,SPWI604,WIZARD_FLESH_TO_STONE
172,WIZARD,LEVEL_6,SPWI605,WIZARD_DEATH_SPELL
173,WIZARD,LEVEL_6,SPWI606,WIZARD_PROTECTION_FROM_MAGIC_ENERGY
174,WIZARD,LEVEL_6,SPWI607,WIZARD_MISLEAD
175,WIZARD,LEVEL_6,SPWI608,WIZARD_PIERCE_MAGIC
176,WIZARD,LEVEL_6,SPWI609,WIZARD_TRUE_SIGHT
177,WIZARD,LEVEL_6,SPWI610,WIZARD_MONSTER_SUMMONING_4
178,WIZARD,LEVEL_6,SPWI611,WIZARD_PROTECTION_FROM_MAGIC_WEAPONS
179,WIZARD,LEVEL_6,SPWI612,WIZARD_POWER_WORD_SILENCE
180,WIZARD,LEVEL_6,SPWI613,WIZARD_IMPROVED_HASTE
181,WIZARD,LEVEL_6,SPWI614,WIZARD_DEATH_FOG
182,WIZARD,LEVEL_6,SPWI615,WIZARD_CHAIN_LIGHTNING
183,WIZARD,LEVEL_6,SPWI616,WIZARD_DISINTEGRATE
184,WIZARD,LEVEL_6,SPWI617,WIZARD_CONTINGENCY
185,WIZARD,LEVEL_6,SPWI618,WIZARD_SPELL_DEFLECTION
186,WIZARD,LEVEL_6,SPWI619,WIZARD_WYVERN_CALL
187,WIZARD,LEVEL_6,SPWI620,WIZARD_CONJURE_FIRE_ELEMENTAL
188,WIZARD,LEVEL_6,SPWI621,WIZARD_CONJURE_AIR_ELEMENTAL
189,WIZARD,LEVEL_6,SPWI622,WIZARD_CONJURE_EARTH_ELEMENTAL
190,WIZARD,LEVEL_6,SPWI623,WIZARD_CARRION
191,WIZARD,LEVEL_6,SPWI624,WIZARD_SUMMON_NISHRUU
192,WIZARD,LEVEL_6,SPWI625,WIZARD_STONE_TO_FLESH
193,WIZARD,LEVEL_7,SPWI701,WIZARD_SPELL_TURNING
194,WIZARD,LEVEL_7,SPWI702,WIZARD_PROTECTION_FROM_THE_ELEMENTS
195,WIZARD,LEVEL_7,SPWI703,WIZARD_PROJECT_IMAGE
196,WIZARD,LEVEL_7,SPWI704,WIZARD_RUBY_RAY_OF_REVERSAL
197,WIZARD,LEVEL_7,SPWI705,WIZARD_KHELBENS_WARDING_WHIP
198,WIZARD,LEVEL_7,SPWI705,WIZARD_WARDING_WHIP
199,WIZARD,LEVEL_7,SPWI707,WIZARD_CACOFIEND
200,WIZARD,LEVEL_7,SPWI708,WIZARD_MANTLE
201,WIZARD,LEVEL_7,SPWI709,WIZARD_TATTOOS_OF_POWER
202,WIZARD,LEVEL_7,SPWI710,WIZARD_SPELL_SEQUENCER
203,WIZARD,LEVEL_7,SPWI711,WIZARD_SPHERE_OF_CHAOS
204,WIZARD,LEVEL_7,SPWI712,WIZARD_DELAYED_BLAST_FIREBALL
205,WIZARD,LEVEL_7,SPWI713,WIZARD_FINGER_OF_DEATH
206,WIZARD,LEVEL_7,SPWI714,WIZARD_PRISMATIC_SPRAY
207,WIZARD,LEVEL_7,SPWI715,WIZARD_POWER_WORD_STUN
208,WIZARD,LEVEL_7,SPWI716,WIZARD_MORDENKAINENS_SWORD
209,WIZARD,LEVEL_7,SPWI717,WIZARD_SUMMON_EFREET
210,WIZARD,LEVEL_7,SPWI718,WIZARD_SUMMON_DJINNI
211,WIZARD,LEVEL_7,SPWI719,WIZARD_SUMMON_HAKEASHAR
212,WIZARD,LEVEL_7,SPWI720,WIZARD_CONTROL_UNDEAD
213,WIZARD,LEVEL_7,SPWI721,WIZARD_MASS_INVISIBILITY
214,WIZARD,LEVEL_7,SPWI722,WIZARD_LIMITED_WISH
215,WIZARD,LEVEL_7,SPWI723,WIZARD_IMPROVED_CHAOS_SHIELD
216,WIZARD,LEVEL_8,SPWI801,WIZARD_DELETED
217,WIZARD,LEVEL_8,SPWI803,WIZARD_PROTECTION_FROM_ENERGY
218,WIZARD,LEVEL_8,SPWI804,WIZARD_SIMULACRUM
219,WIZARD,LEVEL_8,SPWI805,WIZARD_PIERCE_SHIELD
220,WIZARD,LEVEL_8,SPWI807,WIZARD_SUMMON_FIEND
221,WIZARD,LEVEL_8,SPWI808,WIZARD_IMPROVED_MANTLE
222,WIZARD,LEVEL_8,SPWI809,WIZARD_SPELL_TRIGGER
223,WIZARD,LEVEL_8,SPWI810,WIZARD_INCENDIARY_CLOUD
224,WIZARD,LEVEL_8,SPWI811,WIZARD_SYMBOL_FEAR
225,WIZARD,LEVEL_8,SPWI812,WIZARD_ABI_DALZIMS_HORRID_WILTING
226,WIZARD,LEVEL_8,SPWI813,WIZARD_MAZE
227,WIZARD,LEVEL_8,SPWI814,WIZARD_OTTOS_IRRESISTIBLE_DANCE
228,WIZARD,LEVEL_8,SPWI815,WIZARD_POWER_WORD_BLIND
229,WIZARD,LEVEL_8,SPWI816,WIZARD_SYMBOL_STUN
230,WIZARD,LEVEL_8,SPWI817,WIZARD_SYMBOL_DEATH
231,WIZARD,LEVEL_8,SPWI818,WIZARD_BIGBYS_CLENCHED_FIST
232,WIZARD,LEVEL_8,SPWI897,WIZARD_NPC_SYMBOL_DEATH
233,WIZARD,LEVEL_8,SPWI898,WIZARD_NPC_SYMBOL_STUN
234,WIZARD,LEVEL_8,SPWI899,WIZARD_NPC_SYMBOL_FEAR
235,WIZARD,LEVEL_9,SPWI902,WIZARD_SPELL_TRAP
236,WIZARD,LEVEL_9,SPWI903,WIZARD_SPELL_STRIKE
237,WIZARD,LEVEL_9,SPWI905,WIZARD_GATE
238,WIZARD,LEVEL_9,SPWI907,WIZARD_ABSOLUTE_IMMUNITY
239,WIZARD,LEVEL_9,SPWI908,WIZARD_CHAIN_CONTINGENCY
240,WIZARD,LEVEL_9,SPWI909,WIZARD_TIME_STOP
241,WIZARD,LEVEL_9,SPWI910,WIZARD_IMPRISONMENT
242,WIZARD,LEVEL_9,SPWI911,WIZARD_METEOR_SWARM
243,WIZARD,LEVEL_9,SPWI912,WIZARD_POWER_WORD_KILL
244,WIZARD,LEVEL_9,SPWI913,WIZARD_WAIL_OF_THE_BANSHEE
245,WIZARD,LEVEL_9,SPWI914,WIZARD_ENERGY_DRAIN
246,WIZARD,LEVEL_9,SPWI915,WIZARD_BLACK_BLADE_OF_DISASTER
247,WIZARD,LEVEL_9,SPWI916,WIZARD_SHAPECHANGE
248,WIZARD,LEVEL_9,SPWI917,WIZARD_FREEDOM
249,WIZARD,LEVEL_9,SPWI918,WIZARD_BIGBYS_CRUSHING_HAND
250,WIZARD,LEVEL_9,SPWI919,WIZARD_WISH
251,WIZARD,LEVEL_9,SPWI920,WIZARD_ENERGY_BLADES
252,WIZARD,LEVEL_9,SPWI921,WIZARD_IMPROVED_ALACRITY
253,WIZARD,LEVEL_9,SPWI921,WIZARD_IMPROVED_ALUCRITY
254,WIZARD,LEVEL_9,SPWI922,WIZARD_DRAGONS_BREATH
255,WIZARD,LEVEL_9,SPWI923,WIZARD_SUMMON_PLANATAR_GOOD
256,WIZARD,LEVEL_9,SPWI924,WIZARD_SUMMON_PLANATAR_EVIL
257,WIZARD,LEVEL_9,SPWI925,WIZARD_COMET
258,BARBARIAN,LEVEL_1,SPCL152,BARBARIAN_RAGE
259,ASSASSIN,LEVEL_4,SPCL423,ASSASSIN_POISON
260,BLADE,LEVEL_5,SPCL521,BLADE_OFFENSIVE_SPIN
261,BLADE,LEVEL_5,SPCL522,BLADE_DEFENSIVE_SPIN
262,HELL,LEVEL_6,SPIN658,HELL_BUFFET
263,HELL,LEVEL_7,SPIN747,HELL_SELFISH_EVIL
264,HELL,LEVEL_7,SPIN748,HELL_SELFISH_GOOD
265,HELL,LEVEL_7,SPIN749,HELL_WRATH_EVIL
266,HELL,LEVEL_7,SPIN750,HELL_WRATH_GOOD
267,HELL,LEVEL_7,SPIN751,HELL_PRIDE_EVIL
268,HELL,LEVEL_7,SPIN752,HELL_PRIDE_GOOD
269,HELL,LEVEL_7,SPIN753,HELL_FEAR_EVIL
270,HELL,LEVEL_7,SPIN754,HELL_FEAR_GOOD
271,HELL,LEVEL_7,SPIN755,HELL_GREED_EVIL
272,HELL,LEVEL_7,SPIN756,HELL_GREED_GOOD
273,HELL,LEVEL_7,SPIN759,HELL_GAIN_CHR
274,HELL,LEVEL_7,SPIN760,HELL_GAIN_CON
275,HELL,LEVEL_7,SPIN761,HELL_GAIN_DEX
276,HELL,LEVEL_7,SPIN762,HELL_GAIN_WIS
277,HELL,LEVEL_7,SPIN763,HELL_GAIN_INT
278,HELL,LEVEL_7,SPIN764,HELL_GAIN_STR
279,HELL,LEVEL_7,SPIN765,HELL_LOSE_XP
280,HELL,LEVEL_7,SPIN766,HELL_LOSE_DEX
281,HELL,LEVEL_7,SPIN767,HELL_LOSE_HP
282,HELL,LEVEL_7,SPIN768,HELL_DISPELL
283,HELL,LEVEL_7,SPIN769,HELL_HOLD
284,HELL,LEVEL_7,SPIN770,HELL_EXPLODE
285,HELL,LEVEL_7,SPIN771,HELL_DAMAGE_HALF
286,HELL,LEVEL_7,SPIN772,HELL_FEAR
287,HELL,LEVEL_9,SPIN956,HELL_HOUND_FLAME
288,CAVALIER,LEVEL_2,SPCL222,CAVALIER_REMOVE_FEAR
289,WILD,LEVEL_6,SPIN645,WILD_MAGIC_AREA
290,WILD,LEVEL_7,SPIN778,WILD_MAGIC_ZONE
291,LATHANDER,LEVEL_7,SPCL741,LATHANDER_BOON
292,LATHANDER,LEVEL_7,SPCL742,LATHANDER_HOLD_UNDEAD
293,WARRIOR,LEVEL_9,SPCL900,WARRIOR_WHIRLWIND
294,WARRIOR,LEVEL_9,SPCL901,WARRIOR_GREATER_WHIRLWIND
295,WARRIOR,LEVEL_9,SPCL902,WARRIOR_DEATHBLOW
296,WARRIOR,LEVEL_9,SPCL903,WARRIOR_GREATER_DEATHBLOW
297,WARRIOR,LEVEL_9,SPCL904,WARRIOR_RESIST_MAGIC
298,WARRIOR,LEVEL_9,SPCL905,WARRIOR_CRITICAL_STRIKE
299,WARRIOR,LEVEL_9,SPCL906,WARRIOR_POWER_ATTACK
300,WARRIOR,LEVEL_9,SPCL907,WARRIOR_HARDINESS
301,WARRIOR,LEVEL_9,SPCL908,WARRIOR_WAR_CRY
302,WARRIOR,LEVEL_9,SPCL909,WARRIOR_SMITE
303,GAIN,LEVEL_5,SPIN554,GAIN_ONE_CHA_PERMANENT
304,GAIN,LEVEL_5,SPIN555,GAIN_ONE_WIS_PERMANENT
305,GAIN,LEVEL_5,SPIN556,GAIN_ONE_INT_PERMANENT
306,GAIN,LEVEL_5,SPIN557,GAIN_ONE_DEX_PERMANENT
307,GAIN,LEVEL_5,SPIN577,GAIN_ONE_THACO
308,GAIN,LEVEL_5,SPIN578,GAIN_ONE_AC
309,GAIN,LEVEL_5,SPIN584,GAIN_HASTE_TEMPORARY
310,GAIN,LEVEL_5,SPIN585,GAIN_MAGIC_RESIST_PERMANENT
311,GAIN,LEVEL_5,SPIN590,GAIN_ONE_CON_PERMANENT
312,GAIN,LEVEL_5,SPIN591,GAIN_ONE_STR_PERMANENT
313,DRUID,LEVEL_1,SPIN123,DRUID_HUMAN_FORM
314,DRUID,LEVEL_1,SPIN123,DRUID_SHAPESHIFT_FROM_BLACKBEAR
315,DRUID,LEVEL_6,SPCL611,DRUID_SHAPESHIFT_BROWNBEAR
316,DRUID,LEVEL_6,SPCL612,DRUID_SHAPESHIFT_WOLF
317,DRUID,LEVEL_6,SPCL613,DRUID_SHAPESHIFT_BLACKBEAR
318,DRUID,LEVEL_9,SPCL924,DRUID_IMMUNE_POISON
319,DRUID,LEVEL_9,SPCL925,DRUID_RESISTS
320,EVIL,LEVEL_7,SPIN773,EVIL_LAYONHANDS
321,SHADOWDANCER,LEVEL_9,SPCL936,SHADOWDANCER_SHADOW_TWIN
322,SHADOWDANCER,LEVEL_9,SPCL937,SHADOWDANCER_SHADOW_MAZE
323,SHADOWDANCER,LEVEL_9,SPCL938,SHADOWDANCER_SHADOW_FORM
324,INNATE,LEVEL_1,SPIN101,INNATE_CURE_LIGHT_WOUNDS
325,INNATE,LEVEL_1,SPIN102,INNATE_SLOW_POISON
326,INNATE,LEVEL_1,SPIN103,INNATE_DRAW_UPON_HOLY_MIGHT
327,INNATE,LEVEL_1,SPIN104,INNATE_LARLOCHS_MINOR_DRAIN
328,INNATE,LEVEL_1,SPIN105,INNATE_HORROR
329,INNATE,LEVEL_1,SPIN106,INNATE_VAMPIRIC_TOUCH
330,DM,LEVEL_6,SPIN650,DM_SHIELD
331,DM,LEVEL_6,SPIN651,DM_SEE_INVISIBLE
332,DM,LEVEL_6,SPIN652,DM_MAGIC_PROTECTION
333,DM,LEVEL_6,SPIN653,DM_COLD_PROTECTION
334,DM,LEVEL_6,SPIN654,DM_FIRE_PROTECTION
335,DM,LEVEL_6,SPIN655,DM_IMPROVED_HASTE
336,MONK,LEVEL_8,SPCL811,MONK_STUNNING_BLOW
337,MONK,LEVEL_8,SPCL815,MONK_LAY_ON_HANDS
338,MONK,LEVEL_8,SPCL820,MONK_QUIVERING_PALM
339,AVENGER,LEVEL_1,SPIN122,AVENGER_SHAPESHIFT_NATURAL_FORM
340,AVENGER,LEVEL_6,SPCL632,AVENGER_SHAPESHIFT_SWORDSPIDER
341,AVENGER,LEVEL_6,SPCL633,AVENGER_SHAPESHIFT_BABYWYVERN
342,AVENGER,LEVEL_6,SPCL634,AVENGER_SHAPESHIFT_FIRESALAMANDER
343,ROGUE,LEVEL_9,SPCL910,ROGUE_SET_SPIKE_TRAP
344,ROGUE,LEVEL_9,SPCL911,ROGUE_SET_EXPLODING_TRAP
345,ROGUE,LEVEL_9,SPCL912,ROGUE_SET_TIME_TRAP
